,hour,day,weekday,month,lag_1h,lag_24h,Predicted_Load
2020-10-01 00:00:00,0,1,3,10,45461.0,44159.0,44380.703
2020-10-01 01:00:00,1,1,3,10,45461.0,44159.0,45771.75
2020-10-01 02:00:00,2,1,3,10,45461.0,44159.0,46752.074
2020-10-01 03:00:00,3,1,3,10,45461.0,44159.0,48838.67
2020-10-01 04:00:00,4,1,3,10,45461.0,44159.0,49725.684
2020-10-01 05:00:00,5,1,3,10,45461.0,44159.0,49572.96
2020-10-01 06:00:00,6,1,3,10,45461.0,44159.0,49203.605
2020-10-01 07:00:00,7,1,3,10,45461.0,44159.0,49021.332
2020-10-01 08:00:00,8,1,3,10,45461.0,44159.0,48269.203
2020-10-01 09:00:00,9,1,3,10,45461.0,44159.0,47806.613
2020-10-01 10:00:00,10,1,3,10,45461.0,44159.0,45874.137
2020-10-01 11:00:00,11,1,3,10,45461.0,44159.0,45202.14
2020-10-01 12:00:00,12,1,3,10,45461.0,44159.0,45014.52
2020-10-01 13:00:00,13,1,3,10,45461.0,44159.0,45123.348
2020-10-01 14:00:00,14,1,3,10,45461.0,44159.0,45573.453
2020-10-01 15:00:00,15,1,3,10,45461.0,44159.0,46911.61
2020-10-01 16:00:00,16,1,3,10,45461.0,44159.0,47467.688
2020-10-01 17:00:00,17,1,3,10,45461.0,44159.0,46428.402
2020-10-01 18:00:00,18,1,3,10,45461.0,44159.0,45981.605
2020-10-01 19:00:00,19,1,3,10,45461.0,44159.0,45521.938
2020-10-01 20:00:00,20,1,3,10,45461.0,44159.0,45030.65
2020-10-01 21:00:00,21,1,3,10,45461.0,44159.0,43076.855
2020-10-01 22:00:00,22,1,3,10,45461.0,44159.0,43018.227
2020-10-01 23:00:00,23,1,3,10,45461.0,44159.0,43621.992
2020-10-02 00:00:00,0,2,4,10,45461.0,44159.0,44388.26
2020-10-02 01:00:00,1,2,4,10,45461.0,44159.0,45761.434
2020-10-02 02:00:00,2,2,4,10,45461.0,44159.0,46694.08
2020-10-02 03:00:00,3,2,4,10,45461.0,44159.0,48780.676
2020-10-02 04:00:00,4,2,4,10,45461.0,44159.0,49570.19
2020-10-02 05:00:00,5,2,4,10,45461.0,44159.0,49417.47
2020-10-02 06:00:00,6,2,4,10,45461.0,44159.0,49419.83
2020-10-02 07:00:00,7,2,4,10,45461.0,44159.0,49237.555
2020-10-02 08:00:00,8,2,4,10,45461.0,44159.0,48485.426
2020-10-02 09:00:00,9,2,4,10,45461.0,44159.0,48022.836
